
> ffp-tool@0.1.0 dev
> node scripts/dev.mjs

Development services are available at:
  Local UI:          http://127.0.0.1:5173/
  Local coordinator: http://127.0.0.1:8766/api/v1/health
  LAN UI:            http://192.168.1.231:5173/
  LAN coordinator:   http://192.168.1.231:8766/api/v1/health
  Client serverUrl:  http://192.168.1.231:8766

> ffp-tool@0.1.0 dev:web
> node --disable-warning=ExperimentalWarning ./node_modules/vite/bin/vite.js --configLoader runner --host 0.0.0.0


> ffp-tool@0.1.0 dev:coordinator
> python -m uvicorn engine.distributed.coordinator_server:app --app-dir src/modules/amazon-crawler --host 0.0.0.0 --port 8766 --reload


> ffp-tool@0.1.0 dev:pipeline
> node --disable-warning=ExperimentalWarning --import tsx scripts/shopify-pipeline-worker.ts

[Shopify Gateway] Standalone server running on http://127.0.0.1:3001/api/shopify
[36m[pinterest-pod][0m Auto-starting Python backend on port 8768...

  VITE v8.3.0  ready in 1253 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://192.168.1.231:5173/  Wi-Fi
  ➜  press h + enter to show help
INFO:     127.0.0.1:56610 - "GET /api/v1/health HTTP/1.1" 200 OK
[Shopify pipeline] 4 workers, 4 fail-closed proxy profiles, store capozen.
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56613 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56614 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:62527 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:62528 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56901 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55525 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
